1,2,3,4,5,6,7,8
3.3808,3.3761,0.7766,-1.1496,0.1035,2.6867,4.0198,-3.4443
-1.5729,-4.0314,-0.2254,0.5598,-2.2224,1.3905,-1.3738,1.0005
-2.3637,-1.3754,0.5820,-0.4346,-0.4163,-1.2713,-0.2602,1.2327
2.9015,0.6136,-0.1533,0.0952,-1.9064,-0.0732,-1.6691,0.6649
3.7952,3.7139,-0.2828,-2.3847,1.2346,-2.4555,-2.7433,-0.4719
2.7427,1.3073,0.0635,-1.7107,-0.3829,1.9295,0.9296,-1.9676
-3.7045,-2.2317,1.5291,0.3986,-2.6363,-1.8036,0.9385,-0.4978
1.9711,1.8818,-0.1086,0.4603,-1.3674,-2.0857,-0.9823,2.2549
-2.1119,-0.7840,1.2612,-1.9850,-2.1286,-2.2768,0.2961,-0.1787
-0.6498,0.9446,0.4701,0.1607,-0.6441,-2.8990,-0.5121,0.8916
0.9683,1.4179,0.1131,0.9756,1.1789,-1.0004,-0.9230,0.5015
-0.2870,0.1328,0.9944,-2.0955,-2.0102,-2.7633,-1.2619,0.9351
2.3275,4.4856,0.1744,1.3711,1.4772,-3.6446,-1.0107,0.2623
-2.3625,-4.0663,-1.3441,-1.2945,-0.1674,1.5668,-1.5162,1.8779
-0.1518,2.9861,-1.7176,0.0843,1.9034,0.2129,4.0352,-2.4095
5.5163,3.3063,1.8503,0.4603,-0.5648,2.5606,1.3379,-2.8270
2.8215,0.4733,0.3402,0.6253,-0.1554,2.5419,0.0496,-0.9400
3.6198,1.7035,-1.0662,0.4064,0.4268,0.4279,-1.8814,-0.6075
0.1645,-3.0836,0.3659,-0.7060,-2.8857,0.8187,-2.3686,1.2074
-1.1950,-3.1009,0.2417,-1.0788,-2.6923,1.6678,0.2977,0.5401
0.8074,1.0407,-0.1627,1.7159,0.6337,-1.4524,-1.4583,1.4235
-0.9263,0.8850,0.0488,-0.9547,2.2552,-2.5983,-1.8547,1.0433
1.6778,1.3066,0.7684,-0.0392,0.8667,0.2493,-0.3211,1.6074
-1.1986,0.1075,0.2298,0.7632,1.6176,0.1290,0.8447,-0.2144
4.6957,5.1094,-0.7680,0.5164,0.5746,-0.8214,0.7173,-1.4565
1.9759,1.1205,0.0042,-0.7138,-0.1046,1.6677,1.1583,-1.9343
3.3289,4.8603,0.1466,-1.1681,1.9610,-1.2641,0.6834,-1.4218
-1.6376,-4.1413,-0.3372,0.3741,-3.2054,2.3718,0.3445,0.3926
2.1849,2.9023,0.1287,-0.5036,2.0274,0.1777,0.7257,0.5038
1.5838,1.6165,0.4532,-1.9507,1.1267,-1.4835,-1.9098,1.7789
-0.5025,-2.0766,-0.8701,0.5333,-1.9242,-0.6856,-2.2239,1.3570
-1.1089,-0.4703,0.8648,-2.0420,1.2045,-0.3594,-0.4635,1.5108
-0.5854,-0.7011,-0.3775,1.5529,0.7271,-0.0356,-0.8521,1.4153
-0.4354,0.9874,0.5392,-0.0864,-1.1591,-2.0527,0.5811,-0.1623
-2.4344,0.7262,0.6730,-0.4821,2.2143,-1.1661,1.6352,0.4496
-1.6562,-1.9093,0.5657,-0.5540,0.2073,1.1453,0.2584,-0.5593
0.3807,0.7512,-0.2453,0.6083,0.0351,-0.8334,-0.2973,-0.4015
0.6294,0.2544,0.0716,0.6529,0.4297,1.1395,0.5896,-0.9703
2.2824,4.8335,-0.6315,-1.1440,2.5077,-2.9785,-0.3953,-2.3035
-0.8754,-0.1962,1.1443,-0.4652,0.0347,-1.3555,-0.7514,0.5654
0.1146,2.2385,0.8436,1.9006,1.5128,0.8998,3.5282,-2.0118
-1.9379,-1.8196,-0.1551,-1.8974,-4.3126,-2.3626,-0.2716,-0.0559
-1.4386,-0.7939,-0.7021,0.5218,-2.5403,-2.7366,-0.8715,0.4724
1.1509,1.3123,0.2490,-1.6917,0.8819,-1.0361,-1.1838,0.5664
0.1609,2.5395,0.5553,1.5076,3.5892,-1.8064,-0.7365,-3.3774
0.9065,1.2161,-0.2336,-0.0483,0.9354,0.7231,0.9646,-1.2475
-2.0296,0.1144,2.1321,-0.5276,1.6870,0.5621,2.4206,-0.9401
0.4084,0.7337,0.1083,-0.4229,1.0809,1.2920,1.4263,-0.9636
0.8658,1.1146,-0.8460,0.2969,1.0775,1.2652,1.4193,-0.7891
2.8019,3.7370,0.7235,0.4562,1.4091,-0.2549,1.0865,-1.7918
-1.1479,-0.4637,-1.0486,-0.3402,1.6598,-0.1163,-0.4267,1.4005
-0.2402,0.3407,-1.3990,0.0249,0.7900,1.0203,1.5189,-1.1324
1.3465,-0.9736,-0.9161,-0.0384,-4.2386,-2.1888,-3.1231,0.8433
0.0887,1.1792,2.3295,0.2708,1.1174,-0.7702,0.0817,-1.8978
-5.0527,-1.5505,-0.4568,0.4406,-2.2268,-2.8577,2.3646,-0.6486
1.5716,1.6766,-0.4786,0.2454,0.3032,-1.1189,-0.9038,-0.6433
0.2564,-2.0131,-1.6572,1.5310,-0.3242,2.0960,-0.7912,4.4700
-2.4041,1.2301,2.3174,-0.7272,2.9788,-0.6830,2.4532,-0.3210
-1.6839,-0.6789,0.8091,0.2934,1.1436,0.3071,0.7215,-0.3418
1.0524,0.8348,-0.3976,-0.9298,0.1160,1.7022,1.8311,-1.8155
-2.3744,-0.3507,0.8476,1.2528,-2.6636,-2.7228,1.1881,-0.6923
-1.0897,-2.6191,1.0536,-0.8765,-2.1131,0.9172,-0.3168,0.8567
-0.0048,0.9016,-0.1605,-0.4870,0.9313,-2.0538,-1.5413,0.6632
1.4945,-0.3936,-1.1499,-1.5575,1.6073,1.4511,-1.9722,1.9255
0.4177,-1.6477,-0.7959,0.1286,0.9272,0.5324,-3.2510,1.5144
0.9124,3.1378,1.9813,-1.2372,2.7942,-1.9263,-0.2648,-1.3184
0.2672,-2.9090,-1.9029,0.0450,-1.3779,1.2143,-2.7607,1.5759
-0.9957,-1.4509,-0.6648,-1.2519,0.7481,1.8872,0.6604,-0.1108
0.3381,-0.6153,-0.3863,1.2795,-0.6930,-1.1531,-2.2711,2.5554
0.8618,1.4004,-0.8444,-1.0182,1.2208,-0.5851,-0.3645,-0.0051
2.3007,1.8979,1.0488,-0.2099,-0.3102,-1.9388,-2.0038,1.0824
-1.0183,0.3201,0.8264,0.6209,-0.9820,-1.6236,0.6501,-0.1275
-1.4346,-1.1974,1.5591,-1.3104,-2.0993,-1.7204,-0.6394,0.5358
0.6244,-0.9971,-1.5475,0.7522,0.2919,2.6555,0.4341,-0.3528
-0.1285,-0.2192,0.6359,0.1457,-2.0452,-0.6391,0.5237,1.7185
2.3233,1.8011,-0.2888,1.9260,-0.7406,-2.0403,-1.9924,1.7565
-2.4941,-0.7023,0.5282,-0.0515,-2.2610,-2.7384,0.5062,0.1283
-1.0414,0.3630,0.8762,-0.3754,3.1007,-0.6109,-0.7196,2.4278
0.9709,2.0780,0.4745,0.5976,2.0510,-1.4262,-0.9044,1.0310
1.2823,0.2993,-0.6160,-0.1298,-1.2394,-0.7000,-1.1848,0.9518
0.3365,0.9898,-0.2637,-0.6276,0.9806,0.6542,1.2476,-1.2564
1.5760,1.0237,-0.7845,0.7975,-0.2664,-1.5677,-2.0761,0.8865
-2.0509,1.2212,-0.8471,0.5054,-1.6479,-4.5701,0.5139,0.1047
-4.1363,-3.1594,1.1488,-0.1057,-3.1574,-1.1227,1.1439,-0.4810
2.1364,2.6761,0.0449,-1.4788,1.4229,-0.2524,0.3241,0.6986
0.9567,0.2178,-0.4073,2.4658,-0.0991,-0.2596,-1.0875,1.9983
-1.5749,-1.5856,-0.1319,0.2976,0.5314,-2.2573,-3.4225,3.0745
2.7648,0.8821,0.0411,-0.1497,-0.1033,1.8940,0.1339,2.0058
1.2667,-0.3070,-0.5721,-0.9277,0.3529,0.5747,-1.7862,0.0848
1.2754,0.3658,0.6195,-1.2035,0.5863,0.6102,-0.7072,1.9798
-1.1436,3.1129,1.2469,0.4334,0.1157,-5.0030,0.7347,0.4729
1.3394,-1.0069,1.1409,-0.6723,-1.7827,0.6785,-1.4547,0.3973
1.3980,1.1665,0.1383,1.1501,0.0268,-1.1777,-1.3680,0.0876
-0.9370,-0.6265,-1.2783,0.3372,-1.4613,-2.0139,-1.1355,0.8178
-1.1422,-0.0809,0.9563,2.1760,1.4285,0.1786,0.6422,-0.2098
1.2271,1.5619,-1.4517,0.5492,-0.4407,-2.4420,-1.5791,1.9232
1.8651,1.7947,0.0510,-0.8286,1.5218,-2.5296,-3.5599,0.6730
1.9759,0.7232,0.8541,-0.0603,-1.6319,-0.8150,-1.2626,1.5020
-2.1579,-1.7910,-0.6971,0.7139,0.3401,-1.0624,-1.4654,2.0581
0.6219,2.2074,-0.1240,1.9082,1.5187,-0.0121,1.7249,-1.3982
-0.9552,0.1520,0.2417,0.7825,1.6926,-1.7972,-1.6883,1.3136
-3.3734,-1.9143,1.5095,0.6160,0.9252,1.3297,2.3122,-0.5227
-1.0458,-1.8796,-1.7328,0.9518,-2.3860,-0.2125,-0.2241,2.5570
0.4203,0.8361,-1.1309,-0.0430,0.1759,-2.4996,-2.2205,1.1482
0.2448,-0.9192,-1.8956,-0.9554,-0.5133,-0.2029,-1.6290,2.8706
1.0298,3.1123,-1.4399,0.8262,0.5377,-2.6295,0.3193,0.4610
1.3101,1.4049,0.4182,-1.2915,-0.5576,-1.5525,-0.8624,0.8572
1.6021,2.7094,0.2106,0.2501,0.5776,-2.0663,-0.5294,-0.4841
3.2918,1.9108,-0.6421,0.2967,-0.0836,2.0551,1.1315,-2.0744
0.7630,0.6595,0.5036,0.7168,1.3776,1.0488,0.3566,-0.3277
