1,2,3,4,5
-1.1208,-1.6034,0.3597,2.1941,1.2371
0.3640,-1.2722,-0.1075,-0.3579,-2.0972
0.2163,-1.6692,-1.1629,-2.3243,-0.3349
0.6438,-1.8790,0.1956,-1.6750,-1.7243
0.7634,-2.9741,-2.0297,2.4759,-0.0322
1.2293,-0.1788,0.3482,-1.1651,-0.3867
1.3481,0.3102,-2.8190,-0.8032,-1.7687
0.1794,-2.5456,-0.1681,-1.7455,-3.0885
1.3510,0.5892,0.5313,2.8306,-1.8031
2.0919,0.6053,-0.2891,-1.5670,-0.9491
-2.4658,-1.2080,0.7891,0.0891,0.0390
1.8342,-1.9507,-0.0796,-0.6675,3.7299
1.2714,0.7029,-3.9406,-3.3757,-2.0956
-2.5334,-1.9039,0.5694,0.9846,2.3977
1.2327,-0.6337,2.0426,0.0651,-1.1689
-0.8020,-0.5928,1.6507,-0.0875,1.8026
-2.7557,0.6698,3.1221,-1.0693,-0.0187
-0.8996,-1.4926,0.7927,-1.1138,2.6132
0.7244,3.2367,-2.0418,-4.2933,-0.8577
-1.0004,-2.1008,0.0026,1.7845,2.3632
-0.0857,-2.2513,0.1640,-0.9420,-1.7144
-0.0295,-2.6499,0.3087,-1.0196,-2.6044
-1.2825,-1.3078,0.7908,1.1216,1.5403
-1.1796,-1.8338,0.3566,3.5815,2.5232
-0.8820,0.1701,1.6999,1.3457,-1.8054
1.4259,0.0732,1.9244,-0.7956,-0.1131
0.2923,0.5304,0.1183,0.3930,-0.0223
2.6185,0.8023,4.4796,-1.1106,-0.6264
1.5221,2.1293,-0.5644,-1.4751,1.0149
0.5629,-1.2955,0.3667,2.2287,1.2401
-0.3775,-0.6097,1.2465,0.4005,0.5425
-0.2901,0.7900,-1.0877,-0.7241,-0.7915
0.8740,-0.5822,0.7063,-1.3120,1.3585
2.2322,0.7161,-4.7386,-4.5803,-4.3127
0.9786,1.6528,2.2594,-0.4794,0.1242
-0.7442,1.4730,-0.9859,-1.2701,-1.9291
-1.9898,-0.0910,2.6258,1.9805,2.3166
0.5590,-1.7790,0.1190,-1.1167,-1.3002
2.9419,0.5514,-2.0775,-0.5873,-3.2990
0.8596,-1.8450,-0.1864,1.2038,1.8416
1.1137,0.3024,1.4811,-0.3754,1.8036
-3.2280,-0.3349,2.3048,-1.1452,1.1059
0.9300,-1.3801,-0.0417,1.7691,0.1863
0.5927,0.9676,-0.7244,-0.3761,-1.4455
0.6605,-2.2733,-0.7750,0.5929,1.5652
1.3396,-0.9038,1.1883,-0.6183,-0.9556
-0.9088,-0.7501,1.5714,-0.7146,2.1338
2.6587,-0.4404,-2.2139,-1.0979,-2.7507
1.5468,1.3957,-1.9193,-2.5724,-1.4463
3.2057,-1.9005,-1.2242,1.4346,-0.0727
1.5181,0.2893,1.7003,-0.7546,0.6548
0.2375,-2.3002,-1.0195,0.2992,0.3076
1.1059,1.4281,-0.1418,0.4797,-1.2651
0.7321,-1.5893,1.3284,-0.1999,-1.5613
-1.6124,-0.4341,1.7479,0.0744,0.7282
0.4723,-0.3173,0.5124,-0.1949,2.2906
-0.5460,-3.9081,-0.8164,-1.7328,-2.2223
-0.5005,1.8972,-0.0893,-2.3040,0.3714
0.7296,-1.3227,0.8025,-0.8594,-0.0250
-2.1247,0.7562,3.4177,0.1661,1.0978
0.4219,-2.2437,-1.3491,1.0332,-1.1323
0.7769,-1.6163,0.3322,-0.9043,-1.7945
-1.1955,-1.2273,1.0962,3.9168,2.2742
-2.5138,-0.8618,1.7317,-0.7135,2.1337
2.3543,1.7821,2.1145,0.6498,-0.8748
-3.1030,-1.1152,1.4563,2.2545,1.6284
-0.4065,2.2726,-1.5871,-2.4743,-1.0320
-1.8475,-0.2979,2.1202,-1.5821,1.3586
0.4926,1.5472,0.7966,0.6562,-0.1130
0.5530,1.9829,-0.4016,-1.4874,1.3441
-2.2487,0.4850,3.2833,-2.0012,1.8483
2.5463,-0.2219,2.9200,-1.4134,-3.3617
-1.1277,-1.3700,0.3070,1.1312,-0.1828
-0.1756,-1.0574,0.9742,-0.7058,1.7961
-0.2140,0.1625,0.0405,0.2671,-0.6008
-0.1064,-2.0721,-0.2806,1.7862,1.9769
1.1150,-1.1426,1.8888,-1.1478,-2.3608
1.9959,0.9188,0.3251,-1.0972,-2.2883
0.4898,-2.2699,-0.5560,-1.1899,-4.7282
-2.0199,-0.7100,1.4156,2.4818,0.3291
2.1052,-2.3918,-1.7374,2.0925,-0.6548
1.4072,-1.2016,1.4541,-1.3998,-2.6286
1.3853,0.2470,0.5255,-1.3835,0.9706
-1.8065,2.5432,-2.0116,-2.2394,-0.2955
1.7780,0.1778,1.2644,1.8415,-0.8802
1.6615,-0.9891,2.3257,-0.7703,-1.5454
0.7192,-2.5069,2.1616,-0.3449,-3.1897
-0.5361,-0.1811,1.8470,0.2952,0.6850
-0.7447,-1.0246,1.2813,1.1391,2.4557
-2.5179,-0.7782,1.6266,1.4771,1.2009
-1.4948,-0.4418,1.1664,1.3415,-1.7048
0.7208,-2.0860,0.8590,-0.5591,-2.7778
2.3548,-0.0660,-0.6088,-0.1821,-2.1214
1.2385,-0.5214,0.3867,-1.7001,0.8898
0.9872,-0.5031,-3.9252,-0.7164,-2.2608
-1.2919,-2.0760,-1.0059,3.8493,-2.0477
0.7192,0.2333,0.0276,1.4428,-0.4364
-0.2849,-1.4068,0.0301,0.7495,-0.3395
2.4132,0.5900,3.5991,-0.2688,-1.4201
0.3711,-1.9958,-0.5350,-1.2381,-0.4848
0.0663,-2.1046,0.5080,-1.6206,-1.8940
2.0563,0.2329,-2.4496,-2.7030,-2.1696
0.5900,-1.9318,0.4664,-0.7857,-1.5855
3.6816,-0.0186,-2.3220,0.0946,-3.5988
-1.5740,-1.9213,0.2885,1.3912,2.2484
0.2526,-1.8475,-0.7111,1.6031,-0.6435
0.2357,-0.8672,1.3774,-0.3608,2.8064
