1,2,3,4,5,6,7,8,9
1.5608,2.2600,-1.0763,-0.2405,-0.1869,-2.1011,-0.6871,0.7435,1.0000
-2.4527,1.0281,0.7282,-0.0948,-1.8877,-3.4541,2.1788,-1.0474,0.0000
0.4913,-0.4768,1.7335,1.4955,-0.8472,-1.5714,-2.6364,2.6504,1.0000
1.8009,0.7695,-1.6928,-1.5888,0.6182,0.7736,-0.6760,-0.2973,0.0000
-1.8783,-2.0947,0.7011,0.0201,-0.9538,-0.1743,-0.4643,0.8295,0.0000
-0.5786,1.2223,1.9758,-0.8945,2.6898,-1.3797,-0.6137,0.9583,1.0000
5.3211,5.8772,0.4413,-0.2558,0.8072,1.9220,4.1517,-3.8208,0.0000
2.9540,4.7806,0.2921,0.0141,2.4097,-1.0270,1.0326,-1.4746,0.0000
3.0557,3.3991,0.2482,0.4656,1.8667,1.1634,1.5829,-1.1354,0.0000
1.2593,0.3697,-0.8497,-1.3063,1.0769,0.8916,-0.7631,0.1084,0.0000
1.0441,2.8540,-1.2186,0.0653,1.3491,-0.7700,1.4187,-1.9753,0.0000
-0.7783,-1.1482,0.7083,2.4822,-1.1537,-1.0003,-1.2071,1.2268,0.0000
-1.1376,-1.6385,-0.2777,0.1126,2.0280,1.4311,-0.7856,1.9712,0.0000
2.4524,2.5064,0.4828,0.3011,0.5088,-1.3669,-1.1049,0.3732,1.0000
0.6789,0.4116,-0.6080,-0.8287,1.3793,2.3344,1.5816,-0.4434,0.0000
-0.6572,0.1751,-2.3290,0.1953,-0.2391,-2.0766,-1.0673,1.2746,0.0000
-0.1489,-0.2463,-0.6416,1.0669,1.0603,1.9955,1.4259,-0.3583,0.0000
-0.8625,-0.9756,0.7473,-1.0801,0.6368,-1.3159,-2.3246,3.0257,1.0000
3.9798,2.1543,0.2912,1.4973,-0.3238,1.5919,0.2224,-1.9415,0.0000
1.3618,-0.4624,-0.8456,-0.2675,-1.6009,-1.0113,-2.6049,2.8056,1.0000
1.1866,-0.8791,0.6017,-0.5684,-2.0843,0.3672,-1.2231,-0.1576,0.0000
-0.1643,-2.5606,0.4931,0.7451,-2.1886,0.5734,-1.7930,1.7639,1.0000
0.0425,-1.2524,1.0473,-0.5950,-5.6935,-3.3435,-2.2255,0.2181,0.0000
-1.6516,-2.0541,-0.8435,1.1212,-1.9961,-0.7143,-0.6630,0.1921,0.0000
3.0315,1.6417,-0.1623,0.0594,0.6993,1.5544,-0.0405,-0.8308,0.0000
0.8495,2.4449,1.5025,1.0119,1.4806,-2.7638,-1.4089,-0.7382,1.0000
2.1279,3.3474,0.7429,1.0467,1.5027,0.4134,2.0846,-1.7611,0.0000
-0.3918,-3.2049,-1.0933,-0.4267,-1.6392,0.2524,-3.2953,2.2694,0.0000
3.3909,2.6950,0.1104,2.2571,0.4158,2.2005,2.1288,-2.2707,0.0000
-3.2622,-1.6230,-0.9670,-0.2339,-0.7383,-0.5968,1.5034,-0.2601,0.0000
0.8670,1.8745,1.1978,-0.3924,1.7434,-1.5819,-1.1110,0.2968,1.0000
-2.3147,-0.3420,-1.0574,0.5429,-1.2961,-1.6975,1.4037,-0.7635,0.0000
-2.8677,-2.2285,-0.0972,-1.6767,-2.9128,-1.7126,0.1136,-0.3008,0.0000
1.5569,-0.0397,-0.4155,0.0772,-0.3862,1.8896,0.2710,-1.4004,0.0000
