1,2,3,4,5,6,7,8,9,10
-2.4786,2.5569,7.5822,-1.1200,-0.6492,0.0939,-3.3216,-3.7306,3.6016,2.0000
-2.0908,-1.5322,0.8448,1.5319,2.0472,2.1690,-0.1836,-0.8399,3.4540,1.0000
-2.8467,1.7618,-1.0587,1.3106,0.3621,-0.8838,4.5220,3.0938,-0.2446,3.0000
-0.3298,3.2589,4.2331,0.2632,0.2529,-1.8128,-0.1232,-1.8858,0.5753,2.0000
-1.7238,0.6826,2.1200,0.9882,-0.0154,0.0724,-0.6035,-0.5844,1.8458,2.0000
0.4178,-1.5255,-1.7466,-0.4212,-3.7685,-1.8830,-0.7048,0.3182,-1.5623,0.0000
-1.3454,-0.3431,-2.0702,-0.1143,-0.0427,0.0300,1.3247,2.4178,0.1525,3.0000
-1.6294,-2.0049,-0.2836,-0.7366,1.5482,5.4436,0.8157,0.3839,0.8330,3.0000
-1.5682,-1.4452,-0.1678,0.5637,1.9285,0.4394,0.7369,-0.5827,2.9435,1.0000
-1.3186,-1.3644,1.4962,2.4727,0.2653,2.9947,1.3076,-1.7828,0.5648,1.0000
1.5708,3.3924,2.0392,0.4422,1.3489,1.7325,1.8098,-0.0148,-3.2447,0.0000
1.4080,-0.4213,-2.0195,-0.9198,3.5404,1.6681,-0.1638,1.1699,0.4556,2.0000
-1.8803,-0.0998,-0.3356,-1.7187,-0.4021,-0.2474,0.4283,1.1961,1.1733,0.0000
-1.1684,-1.6550,-1.5539,-1.1711,0.3107,2.1675,0.5920,1.1936,0.5311,3.0000
-1.0459,-1.1349,0.6299,-2.0230,1.3391,0.6533,-0.1092,-1.1444,2.4016,1.0000
-1.8457,-0.4527,-1.9095,-0.3889,-0.3228,0.8079,2.4386,2.3818,-0.3621,3.0000
-2.6542,2.9801,0.7694,0.9671,1.6056,0.7404,0.7931,3.3004,1.2820,0.0000
0.3886,-0.0674,0.8470,0.4484,-0.7431,1.2463,1.9286,-1.2732,-2.0136,1.0000
-1.0427,-3.3408,-1.1088,-0.3150,-0.6785,0.2245,-1.5676,-0.8753,2.5504,0.0000
-3.4853,0.6503,5.5572,-0.4747,0.9999,3.6973,-3.2019,-1.9930,4.5846,2.0000
-0.7668,-0.2349,0.7058,0.0882,0.7008,2.9680,0.4736,0.0125,-0.0169,1.0000
-0.9410,-0.3353,-0.2659,1.9325,1.9898,0.3439,0.4112,0.2831,2.0141,1.0000
-1.1217,-2.1959,-4.0590,0.1717,-4.0181,2.4374,0.9632,3.8696,-3.2584,3.0000
0.0308,0.1511,0.6177,-0.9563,-0.3279,2.0727,2.5198,-0.5774,-2.2092,1.0000
-0.5949,1.8216,2.9377,1.0186,-0.5203,-0.5138,-0.3949,-1.1838,0.2690,2.0000
-1.4776,-1.7471,-0.4789,0.7352,1.7190,0.1330,1.7140,-0.8660,2.4911,1.0000
-1.4426,0.6260,2.8297,-0.3319,0.3650,1.7066,0.0646,-1.3512,1.0981,2.0000
-2.1537,0.6923,2.9488,1.5735,0.7487,-0.2531,0.4484,-1.6725,2.6282,2.0000
-1.4062,0.6877,-1.3422,0.0571,-4.4646,-1.7847,-0.8318,3.1210,-1.6255,0.0000
-0.7426,-1.5213,-2.3218,1.2507,0.3260,0.4548,0.6115,1.4813,0.6354,3.0000
0.6536,-1.2106,-1.9986,-0.5770,1.1755,-2.7138,0.1870,-0.1778,1.5256,3.0000
-0.5901,0.0467,-0.4596,-0.3841,0.2024,0.2894,0.3726,0.8493,0.2091,0.0000
-1.3993,-1.4645,-2.6388,0.8296,-2.5545,-1.5585,-0.5451,2.2969,0.3741,0.0000
-1.2090,-1.3486,-1.9369,-1.9211,-4.2870,-1.1411,-1.6300,2.0697,-0.6107,0.0000
-3.7154,-0.8512,0.8442,0.4556,-1.3781,-0.5879,-1.6918,0.7013,3.8270,0.0000
0.5632,-3.5265,-1.0427,0.6856,1.2430,5.3726,-2.2938,-0.6901,0.8438,3.0000
-0.1857,-1.0812,-1.1805,0.6526,1.6899,0.6813,0.0238,0.3808,1.3699,3.0000
-2.2388,1.5592,-0.4564,1.1661,2.7400,-2.7734,3.5665,1.3754,2.4618,3.0000
-1.5425,-0.4730,1.3229,-0.9680,2.5873,3.7658,-3.5440,0.4964,3.7624,2.0000
-0.0980,-1.1786,-2.4851,0.4284,-2.2837,-0.1539,-0.7110,2.0577,-1.1659,0.0000
0.4921,0.2408,1.1723,0.8845,0.2264,-0.0340,2.3226,-1.9294,-1.1199,1.0000
-0.0233,-1.7749,-0.3591,0.3930,2.8179,1.5931,-0.0250,-1.1502,2.2715,3.0000
0.1016,1.2846,-1.1154,-0.2934,0.0851,0.1915,1.6149,2.0673,-1.8230,0.0000
-1.8655,-1.5138,0.0390,-1.3963,2.0245,1.0596,-0.0532,-0.3723,3.4464,1.0000
-1.9837,-1.1750,-0.8176,-0.5758,2.2379,0.5011,2.7135,0.1427,2.2842,1.0000
-1.5609,1.8551,4.0882,-0.1942,0.5145,2.0646,-0.1752,-1.3757,0.9074,2.0000
-1.7880,3.3670,5.7619,-0.1469,-0.0112,0.9389,-1.9675,-1.4835,1.6036,2.0000
0.7398,3.5393,0.8026,1.4072,-2.2753,-1.1080,1.3909,1.6904,-4.1609,0.0000
1.0763,-0.1938,-2.8017,-0.4627,-0.7905,-1.5094,2.5967,1.4005,-2.6136,0.0000
-1.1090,-0.7781,-0.8574,0.4601,0.5123,2.9418,1.0012,1.3090,-0.1915,3.0000
